customer_id,age,city,orders_last_30_days,avg_order_value,days_since_last_order,coupon_used_last_month,customer_support_calls,churn,risk_category,action,message
10438,27,1,11,1031,31,1,2,0,Low Risk,Thank You Message,"Hi Customer 10438, Thank you for being a valued Swiggy customer."
10439,36,1,18,394,12,0,8,0,Low Risk,Thank You Message,"Hi Customer 10439, Thank you for being a valued Swiggy customer."
10440,49,3,5,854,30,1,6,0,Low Risk,Thank You Message,"Hi Customer 10440, Thank you for being a valued Swiggy customer."
10441,18,0,1,1494,77,1,1,1,High Risk,20% Discount Coupon,"Hi Customer 10441, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10442,22,0,11,285,19,0,8,0,Low Risk,Thank You Message,"Hi Customer 10442, Thank you for being a valued Swiggy customer."
10443,21,2,18,1369,17,0,9,0,Low Risk,Thank You Message,"Hi Customer 10443, Thank you for being a valued Swiggy customer."
10444,33,3,4,736,59,0,1,1,High Risk,20% Discount Coupon,"Hi Customer 10444, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10445,41,0,11,1391,62,0,2,0,Low Risk,Thank You Message,"Hi Customer 10445, Thank you for being a valued Swiggy customer."
10446,33,3,16,1360,5,1,9,0,Low Risk,Thank You Message,"Hi Customer 10446, Thank you for being a valued Swiggy customer."
10447,19,0,16,629,31,1,1,0,Low Risk,Thank You Message,"Hi Customer 10447, Thank you for being a valued Swiggy customer."
10448,45,1,9,120,42,1,2,0,Low Risk,Thank You Message,"Hi Customer 10448, Thank you for being a valued Swiggy customer."
10449,49,0,16,1010,1,0,5,0,Low Risk,Thank You Message,"Hi Customer 10449, Thank you for being a valued Swiggy customer."
10450,44,3,14,966,59,1,8,0,Low Risk,Thank You Message,"Hi Customer 10450, Thank you for being a valued Swiggy customer."
10451,37,1,11,893,22,0,8,0,Low Risk,Thank You Message,"Hi Customer 10451, Thank you for being a valued Swiggy customer."
10452,41,1,15,199,82,0,6,0,Low Risk,Thank You Message,"Hi Customer 10452, Thank you for being a valued Swiggy customer."
10453,29,1,18,851,30,0,2,0,Low Risk,Thank You Message,"Hi Customer 10453, Thank you for being a valued Swiggy customer."
10454,52,3,7,577,4,0,3,0,Low Risk,Thank You Message,"Hi Customer 10454, Thank you for being a valued Swiggy customer."
10455,50,2,16,1421,82,0,5,0,Low Risk,Thank You Message,"Hi Customer 10455, Thank you for being a valued Swiggy customer."
10456,50,2,4,1039,33,0,4,0,Low Risk,Thank You Message,"Hi Customer 10456, Thank you for being a valued Swiggy customer."
10457,54,2,15,625,9,1,1,0,Low Risk,Thank You Message,"Hi Customer 10457, Thank you for being a valued Swiggy customer."
10458,29,3,5,433,88,0,5,0,Low Risk,Thank You Message,"Hi Customer 10458, Thank you for being a valued Swiggy customer."
10459,20,1,7,101,1,1,2,0,Low Risk,Thank You Message,"Hi Customer 10459, Thank you for being a valued Swiggy customer."
10460,18,2,17,474,10,1,7,0,Low Risk,Thank You Message,"Hi Customer 10460, Thank you for being a valued Swiggy customer."
10461,50,3,11,392,49,0,1,0,Low Risk,Thank You Message,"Hi Customer 10461, Thank you for being a valued Swiggy customer."
10462,57,2,14,936,30,0,0,0,Low Risk,Thank You Message,"Hi Customer 10462, Thank you for being a valued Swiggy customer."
10463,27,0,8,1104,55,0,8,0,Low Risk,Thank You Message,"Hi Customer 10463, Thank you for being a valued Swiggy customer."
10464,46,2,12,652,78,1,2,0,Low Risk,Thank You Message,"Hi Customer 10464, Thank you for being a valued Swiggy customer."
10465,30,2,14,417,72,0,0,0,Low Risk,Thank You Message,"Hi Customer 10465, Thank you for being a valued Swiggy customer."
10466,29,1,9,480,86,1,6,0,Low Risk,Thank You Message,"Hi Customer 10466, Thank you for being a valued Swiggy customer."
10467,48,3,15,113,82,0,9,0,Low Risk,Thank You Message,"Hi Customer 10467, Thank you for being a valued Swiggy customer."
10468,19,1,6,603,8,0,4,0,Low Risk,Thank You Message,"Hi Customer 10468, Thank you for being a valued Swiggy customer."
10469,52,1,16,330,20,1,4,0,Low Risk,Thank You Message,"Hi Customer 10469, Thank you for being a valued Swiggy customer."
10470,40,1,6,1207,72,1,0,0,Low Risk,Thank You Message,"Hi Customer 10470, Thank you for being a valued Swiggy customer."
10471,34,1,13,229,27,0,8,0,Low Risk,Thank You Message,"Hi Customer 10471, Thank you for being a valued Swiggy customer."
10472,43,1,14,937,61,1,6,0,Low Risk,Thank You Message,"Hi Customer 10472, Thank you for being a valued Swiggy customer."
10473,25,2,6,1268,6,1,7,0,Low Risk,Thank You Message,"Hi Customer 10473, Thank you for being a valued Swiggy customer."
10474,46,1,8,990,79,1,8,0,Low Risk,Thank You Message,"Hi Customer 10474, Thank you for being a valued Swiggy customer."
10475,43,1,18,127,15,1,5,0,Low Risk,Thank You Message,"Hi Customer 10475, Thank you for being a valued Swiggy customer."
10476,27,3,15,165,3,1,4,0,Low Risk,Thank You Message,"Hi Customer 10476, Thank you for being a valued Swiggy customer."
10477,43,0,7,1286,3,0,5,0,Low Risk,Thank You Message,"Hi Customer 10477, Thank you for being a valued Swiggy customer."
10478,51,2,17,1352,39,0,1,0,Low Risk,Thank You Message,"Hi Customer 10478, Thank you for being a valued Swiggy customer."
10479,58,2,17,360,16,1,3,0,Low Risk,Thank You Message,"Hi Customer 10479, Thank you for being a valued Swiggy customer."
10480,24,2,19,559,51,0,2,0,Low Risk,Thank You Message,"Hi Customer 10480, Thank you for being a valued Swiggy customer."
10481,21,1,6,400,51,0,6,0,Low Risk,Thank You Message,"Hi Customer 10481, Thank you for being a valued Swiggy customer."
10482,28,1,2,1018,35,1,8,0,Low Risk,Thank You Message,"Hi Customer 10482, Thank you for being a valued Swiggy customer."
10483,46,1,17,1426,37,0,4,0,Low Risk,Thank You Message,"Hi Customer 10483, Thank you for being a valued Swiggy customer."
10484,53,3,9,386,49,1,5,0,Low Risk,Thank You Message,"Hi Customer 10484, Thank you for being a valued Swiggy customer."
10485,42,0,6,1133,62,1,9,0,Low Risk,Thank You Message,"Hi Customer 10485, Thank you for being a valued Swiggy customer."
10486,38,1,16,729,62,0,1,0,Low Risk,Thank You Message,"Hi Customer 10486, Thank you for being a valued Swiggy customer."
10487,53,0,13,369,61,1,2,0,Low Risk,Thank You Message,"Hi Customer 10487, Thank you for being a valued Swiggy customer."
10488,27,3,2,691,6,1,2,0,Low Risk,Thank You Message,"Hi Customer 10488, Thank you for being a valued Swiggy customer."
10489,54,2,11,943,26,1,8,0,Low Risk,Thank You Message,"Hi Customer 10489, Thank you for being a valued Swiggy customer."
10490,26,1,12,961,85,1,6,0,Low Risk,Thank You Message,"Hi Customer 10490, Thank you for being a valued Swiggy customer."
10491,41,0,1,1484,13,1,7,0,Low Risk,Thank You Message,"Hi Customer 10491, Thank you for being a valued Swiggy customer."
10492,52,0,2,1380,70,0,9,1,High Risk,20% Discount Coupon,"Hi Customer 10492, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10493,52,1,4,232,85,0,8,1,High Risk,20% Discount Coupon,"Hi Customer 10493, We miss you! Enjoy a 20% discount coupon on your next Swiggy order."
10494,53,2,10,1399,4,1,5,0,Low Risk,Thank You Message,"Hi Customer 10494, Thank you for being a valued Swiggy customer."
10495,35,2,7,1071,54,1,3,0,Low Risk,Thank You Message,"Hi Customer 10495, Thank you for being a valued Swiggy customer."
10496,56,2,11,612,1,0,0,0,Low Risk,Thank You Message,"Hi Customer 10496, Thank you for being a valued Swiggy customer."
10497,49,3,6,412,61,1,7,0,Low Risk,Thank You Message,"Hi Customer 10497, Thank you for being a valued Swiggy customer."
10498,41,0,14,675,20,0,6,0,Low Risk,Thank You Message,"Hi Customer 10498, Thank you for being a valued Swiggy customer."
10499,40,0,16,985,78,1,1,0,Low Risk,Thank You Message,"Hi Customer 10499, Thank you for being a valued Swiggy customer."
10500,49,0,3,1407,20,1,7,0,Low Risk,Thank You Message,"Hi Customer 10500, Thank you for being a valued Swiggy customer."
